Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:3461, uas:78.81, las:82.17 Iter:27, batch:113, time:17.71, loss:1.08
Step:3462, uas:78.80, las:82.19 Iter:27, batch:114, time:17.85, loss:1.09
Step:3463, uas:78.81, las:82.23 Iter:27, batch:115, time:18.02, loss:1.06
Step:3464, uas:78.91, las:82.20 Iter:27, batch:116, time:18.16, loss:0.90
Step:3465, uas:78.88, las:82.17 Iter:27, batch:117, time:18.33, loss:1.43
Step:3466, uas:78.92, las:82.18 Iter:27, batch:118, time:18.47, loss:1.12
Step:3467, uas:78.85, las:82.14 Iter:27, batch:119, time:18.63, loss:1.39
Step:3468, uas:78.81, las:82.10 Iter:27, batch:120, time:18.80, loss:1.30
Step:3469, uas:78.79, las:82.11 Iter:27, batch:121, time:18.96, loss:1.08
Step:3470, uas:78.81, las:82.18 Iter:27, batch:122, time:19.05, loss:0.66
Step:3471, uas:78.84, las:82.21 Iter:27, batch:123, time:19.14, loss:0.94
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=743/1072=0.6930970149253731,	Accuracy:	P=743/1015=0.7320197044334975,	Fmeasure:	0.7120268327743172
LAS:
Recall:	P=543/1072=0.5065298507462687,	Accuracy:	P=543/1015=0.5349753694581281,	Fmeasure:	0.5203641590800192
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=877/1241=0.7066881547139404,	Accuracy:	P=877/1156=0.7586505190311419,	Fmeasure:	0.7317480183562787
LAS:
Recall:	P=693/1241=0.5584206285253828,	Accuracy:	P=693/1156=0.5994809688581315,	Fmeasure:	0.5782227784730913
Iteration: 28
Step:3472, uas:78.57, las:79.59 Iter:28, batch:0, time:0.15, loss:1.19
Step:3473, uas:75.90, las:80.00 Iter:28, batch:1, time:0.32, loss:1.41
Step:3474, uas:75.67, las:81.33 Iter:28, batch:2, time:0.50, loss:1.23
Step:3475, uas:76.80, las:82.47 Iter:28, batch:3, time:0.64, loss:0.89
Step:3476, uas:77.08, las:80.73 Iter:28, batch:4, time:0.82, loss:1.54
Step:3477, uas:76.29, las:80.58 Iter:28, batch:5, time:0.96, loss:1.43
Step:3478, uas:76.22, las:80.35 Iter:28, batch:6, time:1.13, loss:1.24
Step:3479, uas:75.69, las:79.61 Iter:28, batch:7, time:1.30, loss:1.58
Step:3480, uas:75.03, las:79.04 Iter:28, batch:8, time:1.47, loss:1.44
Step:3481, uas:75.66, las:79.70 Iter:28, batch:9, time:1.61, loss:0.78
Step:3482, uas:75.39, las:80.10 Iter:28, batch:10, time:1.77, loss:1.25
Step:3483, uas:75.45, las:79.30 Iter:28, batch:11, time:1.94, loss:1.58
Step:3484, uas:75.72, las:79.54 Iter:28, batch:12, time:2.05, loss:1.01
Step:3485, uas:75.35, las:79.28 Iter:28, batch:13, time:2.22, loss:1.55
Step:3486, uas:75.64, las:79.69 Iter:28, batch:14, time:2.34, loss:0.96
Step:3487, uas:75.61, las:79.81 Iter:28, batch:15, time:2.50, loss:1.30
Step:3488, uas:75.85, las:79.31 Iter:28, batch:16, time:2.67, loss:1.42
Step:3489, uas:76.10, las:79.40 Iter:28, batch:17, time:2.83, loss:0.99
Step:3490, uas:76.28, las:79.53 Iter:28, batch:18, time:2.92, loss:0.79
Step:3491, uas:76.52, las:79.63 Iter:28, batch:19, time:3.03, loss:0.87
Step:3492, uas:76.68, las:79.85 Iter:28, batch:20, time:3.14, loss:0.91
Step:3493, uas:76.63, las:79.97 Iter:28, batch:21, time:3.29, loss:1.29
Step:3494, uas:76.76, las:80.19 Iter:28, batch:22, time:3.40, loss:1.08
Step:3495, uas:76.47, las:80.21 Iter:28, batch:23, time:3.55, loss:1.27
Step:3496, uas:76.66, las:80.38 Iter:28, batch:24, time:3.68, loss:1.07
Step:3497, uas:76.57, las:80.51 Iter:28, batch:25, time:3.85, loss:1.35
Step:3498, uas:77.00, las:80.67 Iter:28, batch:26, time:4.01, loss:0.96
Step:3499, uas:77.31, las:80.66 Iter:28, batch:27, time:4.12, loss:0.96
Step:3500, uas:77.27, las:80.79 Iter:28, batch:28, time:4.23, loss:1.26
Step:3501, uas:77.41, las:80.74 Iter:28, batch:29, time:4.39, loss:1.12
Step:3502, uas:77.50, las:80.73 Iter:28, batch:30, time:4.55, loss:1.05
Step:3503, uas:77.44, las:80.80 Iter:28, batch:31, time:4.65, loss:1.08
Step:3504, uas:77.65, las:80.99 Iter:28, batch:32, time:4.83, loss:0.94
Step:3505, uas:77.84, las:81.06 Iter:28, batch:33, time:4.93, loss:0.98
Step:3506, uas:77.57, las:80.85 Iter:28, batch:34, time:5.09, loss:1.49
Step:3507, uas:77.46, las:80.92 Iter:28, batch:35, time:5.22, loss:1.14
Step:3508, uas:77.23, las:80.99 Iter:28, batch:36, time:5.37, loss:1.21
Step:3509, uas:77.50, las:81.05 Iter:28, batch:37, time:5.53, loss:0.82
Step:3510, uas:77.49, las:80.88 Iter:28, batch:38, time:5.65, loss:1.16
Step:3511, uas:77.52, las:81.17 Iter:28, batch:39, time:5.81, loss:1.09
Step:3512, uas:77.58, las:81.26 Iter:28, batch:40, time:5.95, loss:0.87
Step:3513, uas:77.51, las:81.40 Iter:28, batch:41, time:6.08, loss:1.09
Step:3514, uas:77.55, las:81.44 Iter:28, batch:42, time:6.25, loss:1.12
Step:3515, uas:77.66, las:81.58 Iter:28, batch:43, time:6.41, loss:0.94
Step:3516, uas:77.81, las:81.50 Iter:28, batch:44, time:6.57, loss:1.01
Step:3517, uas:77.75, las:81.30 Iter:28, batch:45, time:6.75, loss:1.45
Step:3518, uas:77.77, las:81.37 Iter:28, batch:46, time:6.91, loss:1.18
Step:3519, uas:77.73, las:81.45 Iter:28, batch:47, time:7.07, loss:1.22
Step:3520, uas:77.71, las:81.37 Iter:28, batch:48, time:7.25, loss:1.29
Step:3521, uas:77.53, las:81.30 Iter:28, batch:49, time:7.43, loss:1.57
Step:3522, uas:77.34, las:81.25 Iter:28, batch:50, time:7.56, loss:1.41
Step:3523, uas:77.33, las:81.18 Iter:28, batch:51, time:7.72, loss:1.37
Step:3524, uas:77.17, las:81.14 Iter:28, batch:52, time:7.85, loss:1.19
Step:3525, uas:77.31, las:81.23 Iter:28, batch:53, time:7.94, loss:0.63
Step:3526, uas:77.38, las:81.40 Iter:28, batch:54, time:8.06, loss:1.03
Step:3527, uas:77.50, las:81.48 Iter:28, batch:55, time:8.18, loss:0.75
Step:3528, uas:77.51, las:81.45 Iter:28, batch:56, time:8.33, loss:1.07
Step:3529, uas:77.44, las:81.39 Iter:28, batch:57, time:8.50, loss:1.32
Step:3530, uas:77.48, las:81.53 Iter:28, batch:58, time:8.60, loss:0.93
Step:3531, uas:77.44, las:81.46 Iter:28, batch:59, time:8.73, loss:1.23
Step:3532, uas:77.69, las:81.46 Iter:28, batch:60, time:8.89, loss:1.02
Step:3533, uas:77.70, las:81.46 Iter:28, batch:61, time:9.02, loss:1.15
Step:3534, uas:77.64, las:81.42 Iter:28, batch:62, time:9.16, loss:1.19
Step:3535, uas:77.75, las:81.52 Iter:28, batch:63, time:9.24, loss:0.21
Step:3536, uas:77.77, las:81.67 Iter:28, batch:64, time:9.36, loss:1.11
Step:3537, uas:77.83, las:81.83 Iter:28, batch:65, time:9.50, loss:0.80
Step:3538, uas:77.94, las:81.88 Iter:28, batch:66, time:9.63, loss:0.78
Step:3539, uas:77.91, las:81.88 Iter:28, batch:67, time:9.80, loss:1.37
Step:3540, uas:77.86, las:81.84 Iter:28, batch:68, time:9.97, loss:1.37
Step:3541, uas:77.95, las:81.85 Iter:28, batch:69, time:10.06, loss:0.67
Step:3542, uas:78.10, las:81.95 Iter:28, batch:70, time:10.17, loss:0.71
Step:3543, uas:78.13, las:81.87 Iter:28, batch:71, time:10.32, loss:1.13
Step:3544, uas:78.02, las:81.86 Iter:28, batch:72, time:10.43, loss:1.68
Step:3545, uas:78.10, las:81.84 Iter:28, batch:73, time:10.61, loss:0.94
Step:3546, uas:78.02, las:81.67 Iter:28, batch:74, time:10.78, loss:1.50
Step:3547, uas:77.99, las:81.61 Iter:28, batch:75, time:10.96, loss:1.28
Step:3548, uas:77.98, las:81.65 Iter:28, batch:76, time:11.15, loss:1.06
Step:3549, uas:78.05, las:81.62 Iter:28, batch:77, time:11.31, loss:1.16
Step:3550, uas:78.16, las:81.57 Iter:28, batch:78, time:11.48, loss:1.17
Step:3551, uas:78.12, las:81.52 Iter:28, batch:79, time:11.65, loss:1.42
Step:3552, uas:78.21, las:81.56 Iter:28, batch:80, time:11.82, loss:0.89
Step:3553, uas:78.21, las:81.52 Iter:28, batch:81, time:12.00, loss:1.25
Step:3554, uas:78.29, las:81.52 Iter:28, batch:82, time:12.16, loss:1.03
Step:3555, uas:78.37, las:81.48 Iter:28, batch:83, time:12.35, loss:1.19
Step:3556, uas:78.30, las:81.47 Iter:28, batch:84, time:12.52, loss:1.28
Step:3557, uas:78.32, las:81.36 Iter:28, batch:85, time:12.67, loss:1.37
Step:3558, uas:78.32, las:81.33 Iter:28, batch:86, time:12.84, loss:1.07
Step:3559, uas:78.38, las:81.26 Iter:28, batch:87, time:12.99, loss:1.20
Step:3560, uas:78.46, las:81.18 Iter:28, batch:88, time:13.11, loss:1.15
Step:3561, uas:78.56, las:81.27 Iter:28, batch:89, time:13.20, loss:0.36
Step:3562, uas:78.50, las:81.24 Iter:28, batch:90, time:13.34, loss:1.29
Step:3563, uas:78.50, las:81.30 Iter:28, batch:91, time:13.47, loss:0.83
Step:3564, uas:78.44, las:81.32 Iter:28, batch:92, time:13.65, loss:1.29
Step:3565, uas:78.55, las:81.33 Iter:28, batch:93, time:13.75, loss:0.77
Step:3566, uas:78.59, las:81.47 Iter:28, batch:94, time:13.86, loss:0.82
Step:3567, uas:78.62, las:81.51 Iter:28, batch:95, time:13.97, loss:0.87
Step:3568, uas:78.71, las:81.56 Iter:28, batch:96, time:14.07, loss:0.63
Step:3569, uas:78.77, las:81.59 Iter:28, batch:97, time:14.23, loss:0.94
Step:3570, uas:78.76, las:81.51 Iter:28, batch:98, time:14.42, loss:1.40
Step:3571, uas:78.70, las:81.48 Iter:28, batch:99, time:14.56, loss:1.33
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=744/1072=0.6940298507462687,	Accuracy:	P=744/1015=0.7330049261083744,	Fmeasure:	0.7129851461427887
LAS:
Recall:	P=545/1072=0.5083955223880597,	Accuracy:	P=545/1015=0.5369458128078818,	Fmeasure:	0.5222807858169621
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=875/1241=0.7050765511684126,	Accuracy:	P=875/1156=0.7569204152249135,	Fmeasure:	0.7300792657488527
LAS:
Recall:	P=685/1241=0.5519742143432715,	Accuracy:	P=685/1156=0.592560553633218,	Fmeasure:	0.5715477680433876
Step:3572, uas:78.71, las:81.49 Iter:28, batch:100, time:16.92, loss:0.85
Step:3573, uas:78.67, las:81.61 Iter:28, batch:101, time:17.11, loss:1.01
Step:3574, uas:78.75, las:81.69 Iter:28, batch:102, time:17.26, loss:0.88
Step:3575, uas:78.73, las:81.72 Iter:28, batch:103, time:17.41, loss:1.22
Step:3576, uas:78.66, las:81.71 Iter:28, batch:104, time:17.59, loss:1.40
Step:3577, uas:78.70, las:81.74 Iter:28, batch:105, time:17.73, loss:0.87
Step:3578, uas:78.70, las:81.73 Iter:28, batch:106, time:17.91, loss:1.09
Step:3579, uas:78.69, las:81.76 Iter:28, batch:107, time:18.08, loss:1.18
Step:3580, uas:78.77, las:81.84 Iter:28, batch:108, time:18.24, loss:0.69
Step:3581, uas:78.77, las:81.88 Iter:28, batch:109, time:18.43, loss:1.13
Step:3582, uas:78.83, las:81.92 Iter:28, batch:110, time:18.51, loss:0.35
Step:3583, uas:78.82, las:81.86 Iter:28, batch:111, time:18.65, loss:1.23
Step:3584, uas:78.62, las:81.74 Iter:28, batch:112, time:18.84, loss:1.74
Step:3585, uas:78.64, las:81.77 Iter:28, batch:113, time:18.98, loss:0.84
Step:3586, uas:78.71, las:81.81 Iter:28, batch:114, time:19.09, loss:0.70
Step:3587, uas:78.68, las:81.62 Iter:28, batch:115, time:19.27, loss:1.67
Step:3588, uas:78.54, las:81.62 Iter:28, batch:116, time:19.46, loss:1.44
Step:3589, uas:78.57, las:81.64 Iter:28, batch:117, time:19.56, loss:0.89
Step:3590, uas:78.52, las:81.65 Iter:28, batch:118, time:19.74, loss:1.16
Step:3591, uas:78.56, las:81.69 Iter:28, batch:119, time:19.87, loss:0.93
Step:3592, uas:78.50, las:81.66 Iter:28, batch:120, time:20.04, loss:1.26
Step:3593, uas:78.57, las:81.67 Iter:28, batch:121, time:20.21, loss:1.11
Step:3594, uas:78.54, las:81.66 Iter:28, batch:122, time:20.36, loss:1.15
Step:3595, uas:78.50, las:81.71 Iter:28, batch:123, time:20.45, loss:0.93
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=743/1072=0.6930970149253731,	Accuracy:	P=743/1015=0.7320197044334975,	Fmeasure:	0.7120268327743172
LAS:
Recall:	P=545/1072=0.5083955223880597,	Accuracy:	P=545/1015=0.5369458128078818,	Fmeasure:	0.5222807858169621
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=875/1241=0.7050765511684126,	Accuracy:	P=875/1156=0.7569204152249135,	Fmeasure:	0.7300792657488527
LAS:
Recall:	P=685/1241=0.5519742143432715,	Accuracy:	P=685/1156=0.592560553633218,	Fmeasure:	0.5715477680433876
Iteration: 29
Step:3596, uas:88.24, las:88.24 Iter:29, batch:0, time:0.06, loss:0.82
Step:3597, uas:82.20, las:71.19 Iter:29, batch:1, time:0.22, loss:1.31
Step:3598, uas:77.33, las:72.00 Iter:29, batch:2, time:0.38, loss:1.56
Step:3599, uas:78.03, las:73.57 Iter:29, batch:3, time:0.53, loss:1.18
Step:3600, uas:77.78, las:75.23 Iter:29, batch:4, time:0.70, loss:1.27
Step:3601, uas:77.98, las:76.98 Iter:29, batch:5, time:0.85, loss:1.02
Step:3602, uas:78.05, las:76.83 Iter:29, batch:6, time:1.01, loss:1.50
Step:3603, uas:77.63, las:77.49 Iter:29, batch:7, time:1.18, loss:1.27
Step:3604, uas:77.34, las:76.82 Iter:29, batch:8, time:1.31, loss:1.27
Step:3605, uas:77.91, las:77.43 Iter:29, batch:9, time:1.42, loss:1.04
Step:3606, uas:78.21, las:77.87 Iter:29, batch:10, time:1.52, loss:0.88
Step:3607, uas:78.58, las:78.90 Iter:29, batch:11, time:1.63, loss:0.82
Step:3608, uas:78.08, las:78.76 Iter:29, batch:12, time:1.79, loss:1.50
Step:3609, uas:77.50, las:78.55 Iter:29, batch:13, time:1.98, loss:1.60
Step:3610, uas:77.91, las:78.57 Iter:29, batch:14, time:2.11, loss:1.09
Step:3611, uas:77.83, las:78.91 Iter:29, batch:15, time:2.21, loss:1.00
Step:3612, uas:78.17, las:79.12 Iter:29, batch:16, time:2.36, loss:0.98
Step:3613, uas:77.81, las:79.09 Iter:29, batch:17, time:2.53, loss:1.41
Step:3614, uas:78.35, las:79.26 Iter:29, batch:18, time:2.62, loss:0.64
Step:3615, uas:78.43, las:79.61 Iter:29, batch:19, time:2.76, loss:1.07
Step:3616, uas:77.89, las:79.92 Iter:29, batch:20, time:2.93, loss:1.29
Step:3617, uas:78.03, las:80.04 Iter:29, batch:21, time:3.02, loss:1.19
Step:3618, uas:78.25, las:80.25 Iter:29, batch:22, time:3.19, loss:0.87
Step:3619, uas:78.07, las:80.08 Iter:29, batch:23, time:3.36, loss:1.33
Step:3620, uas:78.23, las:80.26 Iter:29, batch:24, time:3.53, loss:1.04
Step:3621, uas:78.42, las:80.40 Iter:29, batch:25, time:3.63, loss:0.61
Step:3622, uas:78.11, las:80.38 Iter:29, batch:26, time:3.79, loss:1.34
Step:3623, uas:78.15, las:80.27 Iter:29, batch:27, time:3.96, loss:1.30
Step:3624, uas:78.34, las:80.09 Iter:29, batch:28, time:4.08, loss:1.22
Step:3625, uas:78.23, las:80.16 Iter:29, batch:29, time:4.26, loss:1.42
Step:3626, uas:78.04, las:80.12 Iter:29, batch:30, time:4.41, loss:1.27
Step:3627, uas:78.10, las:80.07 Iter:29, batch:31, time:4.57, loss:1.18
Step:3628, uas:78.10, las:80.20 Iter:29, batch:32, time:4.70, loss:1.03
Step:3629, uas:78.18, las:80.23 Iter:29, batch:33, time:4.86, loss:1.04
Step:3630, uas:78.02, las:80.16 Iter:29, batch:34, time:4.97, loss:1.25
Step:3631, uas:78.03, las:80.22 Iter:29, batch:35, time:5.13, loss:1.13
Step:3632, uas:78.14, las:80.47 Iter:29, batch:36, time:5.22, loss:0.55
Step:3633, uas:78.25, las:80.76 Iter:29, batch:37, time:5.33, loss:0.81
Step:3634, uas:78.28, las:80.77 Iter:29, batch:38, time:5.48, loss:1.23
Step:3635, uas:78.33, las:80.76 Iter:29, batch:39, time:5.62, loss:1.25
Step:3636, uas:78.47, las:80.82 Iter:29, batch:40, time:5.71, loss:0.89
Step:3637, uas:78.52, las:80.79 Iter:29, batch:41, time:5.89, loss:1.25
Step:3638, uas:78.57, las:80.98 Iter:29, batch:42, time:6.01, loss:0.80
Step:3639, uas:78.63, las:80.86 Iter:29, batch:43, time:6.19, loss:1.16
Step:3640, uas:78.61, las:80.70 Iter:29, batch:44, time:6.34, loss:1.44
Step:3641, uas:78.64, las:80.70 Iter:29, batch:45, time:6.48, loss:1.07
Step:3642, uas:78.75, las:80.75 Iter:29, batch:46, time:6.62, loss:1.02
Step:3643, uas:78.69, las:80.70 Iter:29, batch:47, time:6.78, loss:1.22
Step:3644, uas:78.65, las:80.77 Iter:29, batch:48, time:6.94, loss:1.31
Step:3645, uas:78.55, las:80.78 Iter:29, batch:49, time:7.13, loss:1.31
Step:3646, uas:78.50, las:80.86 Iter:29, batch:50, time:7.28, loss:1.28
Step:3647, uas:78.62, las:80.89 Iter:29, batch:51, time:7.40, loss:0.88
Step:3648, uas:78.71, las:81.05 Iter:29, batch:52, time:7.52, loss:0.79
Step:3649, uas:78.55, las:80.94 Iter:29, batch:53, time:7.70, loss:1.41
Step:3650, uas:78.47, las:80.92 Iter:29, batch:54, time:7.87, loss:1.37
Step:3651, uas:78.59, las:81.07 Iter:29, batch:55, time:7.97, loss:0.69
Step:3652, uas:78.55, las:81.13 Iter:29, batch:56, time:8.14, loss:1.23
Step:3653, uas:78.55, las:81.18 Iter:29, batch:57, time:8.31, loss:1.21
Step:3654, uas:78.54, las:81.25 Iter:29, batch:58, time:8.46, loss:1.03
Step:3655, uas:78.65, las:81.34 Iter:29, batch:59, time:8.55, loss:0.60
Step:3656, uas:78.64, las:81.47 Iter:29, batch:60, time:8.66, loss:0.90
Step:3657, uas:78.84, las:81.47 Iter:29, batch:61, time:8.79, loss:0.85
Step:3658, uas:78.90, las:81.54 Iter:29, batch:62, time:8.91, loss:0.89
Step:3659, uas:78.92, las:81.64 Iter:29, batch:63, time:9.08, loss:1.06
Step:3660, uas:78.88, las:81.69 Iter:29, batch:64, time:9.19, loss:1.00
Step:3661, uas:78.84, las:81.76 Iter:29, batch:65, time:9.36, loss:1.24
Step:3662, uas:78.85, las:81.70 Iter:29, batch:66, time:9.53, loss:1.30
Step:3663, uas:78.88, las:81.87 Iter:29, batch:67, time:9.63, loss:0.69
Step:3664, uas:78.98, las:82.00 Iter:29, batch:68, time:9.78, loss:0.88
Step:3665, uas:78.92, las:82.02 Iter:29, batch:69, time:9.95, loss:1.20
Step:3666, uas:78.84, las:82.07 Iter:29, batch:70, time:10.13, loss:1.29
Step:3667, uas:78.88, las:82.15 Iter:29, batch:71, time:10.26, loss:0.90
Step:3668, uas:78.91, las:82.25 Iter:29, batch:72, time:10.34, loss:0.83
Step:3669, uas:78.90, las:82.27 Iter:29, batch:73, time:10.51, loss:1.06
Step:3670, uas:78.91, las:82.23 Iter:29, batch:74, time:10.69, loss:1.23
Step:3671, uas:79.02, las:82.27 Iter:29, batch:75, time:10.78, loss:0.55
Step:3672, uas:79.01, las:82.37 Iter:29, batch:76, time:10.88, loss:0.89
Step:3673, uas:78.89, las:82.38 Iter:29, batch:77, time:11.05, loss:1.25
Step:3674, uas:78.94, las:82.34 Iter:29, batch:78, time:11.21, loss:1.25
Step:3675, uas:78.99, las:82.36 Iter:29, batch:79, time:11.29, loss:0.65
Step:3676, uas:78.91, las:82.42 Iter:29, batch:80, time:11.45, loss:1.07
Step:3677, uas:78.75, las:82.33 Iter:29, batch:81, time:11.63, loss:1.59
Step:3678, uas:78.81, las:82.35 Iter:29, batch:82, time:11.79, loss:0.95
Step:3679, uas:78.87, las:82.39 Iter:29, batch:83, time:11.90, loss:0.76
Step:3680, uas:78.80, las:82.28 Iter:29, batch:84, time:12.05, loss:1.49
Step:3681, uas:78.67, las:82.20 Iter:29, batch:85, time:12.21, loss:1.24
Step:3682, uas:78.74, las:82.24 Iter:29, batch:86, time:12.31, loss:0.71
Step:3683, uas:78.74, las:82.26 Iter:29, batch:87, time:12.45, loss:1.21
Step:3684, uas:78.81, las:82.33 Iter:29, batch:88, time:12.54, loss:0.70
Step:3685, uas:78.80, las:82.43 Iter:29, batch:89, time:12.64, loss:0.71
Step:3686, uas:78.81, las:82.38 Iter:29, batch:90, time:12.81, loss:1.30
Step:3687, uas:78.86, las:82.36 Iter:29, batch:91, time:12.98, loss:1.12
Step:3688, uas:78.93, las:82.35 Iter:29, batch:92, time:13.14, loss:1.22
Step:3689, uas:78.90, las:82.41 Iter:29, batch:93, time:13.26, loss:0.98
Step:3690, uas:78.91, las:82.43 Iter:29, batch:94, time:13.42, loss:1.13
Step:3691, uas:79.04, las:82.43 Iter:29, batch:95, time:13.52, loss:0.58
Step:3692, uas:78.97, las:82.41 Iter:29, batch:96, time:13.68, loss:1.50
Step:3693, uas:78.88, las:82.33 Iter:29, batch:97, time:13.85, loss:1.45
Step:3694, uas:78.84, las:82.34 Iter:29, batch:98, time:14.00, loss:1.15
Step:3695, uas:78.81, las:82.27 Iter:29, batch:99, time:14.18, loss:1.47
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=743/1072=0.6930970149253731,	Accuracy:	P=743/1015=0.7320197044334975,	Fmeasure:	0.7120268327743172
LAS:
Recall:	P=542/1072=0.5055970149253731,	Accuracy:	P=542/1015=0.5339901477832513,	Fmeasure:	0.5194058457115477
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=875/1241=0.7050765511684126,	Accuracy:	P=875/1156=0.7569204152249135,	Fmeasure:	0.7300792657488527
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Step:3696, uas:78.82, las:82.29 Iter:29, batch:100, time:16.49, loss:1.03
Step:3697, uas:78.87, las:82.36 Iter:29, batch:101, time:16.57, loss:0.66
Step:3698, uas:78.85, las:82.35 Iter:29, batch:102, time:16.69, loss:1.25
Step:3699, uas:78.87, las:82.39 Iter:29, batch:103, time:16.78, loss:0.85
Step:3700, uas:78.88, las:82.38 Iter:29, batch:104, time:16.95, loss:1.19
Step:3701, uas:78.90, las:82.32 Iter:29, batch:105, time:17.07, loss:1.32
Step:3702, uas:78.98, las:82.33 Iter:29, batch:106, time:17.19, loss:0.93
Step:3703, uas:78.95, las:82.26 Iter:29, batch:107, time:17.35, loss:1.28
Step:3704, uas:78.98, las:82.30 Iter:29, batch:108, time:17.47, loss:1.01
Step:3705, uas:78.85, las:82.33 Iter:29, batch:109, time:17.63, loss:1.16
Step:3706, uas:78.79, las:82.25 Iter:29, batch:110, time:17.81, loss:1.33
Step:3707, uas:78.78, las:82.22 Iter:29, batch:111, time:17.91, loss:1.24
Step:3708, uas:78.75, las:82.24 Iter:29, batch:112, time:18.05, loss:1.06
Step:3709, uas:78.53, las:82.17 Iter:29, batch:113, time:18.22, loss:1.70
Step:3710, uas:78.55, las:82.16 Iter:29, batch:114, time:18.34, loss:1.23
Step:3711, uas:78.55, las:82.18 Iter:29, batch:115, time:18.52, loss:1.19
Step:3712, uas:78.54, las:82.14 Iter:29, batch:116, time:18.68, loss:1.32
Step:3713, uas:78.60, las:82.14 Iter:29, batch:117, time:18.82, loss:1.15
Step:3714, uas:78.61, las:82.07 Iter:29, batch:118, time:18.99, loss:1.30
Step:3715, uas:78.60, las:82.06 Iter:29, batch:119, time:19.13, loss:1.35
Step:3716, uas:78.64, las:82.09 Iter:29, batch:120, time:19.21, loss:0.64
Step:3717, uas:78.64, las:82.17 Iter:29, batch:121, time:19.39, loss:1.01
Step:3718, uas:78.71, las:82.18 Iter:29, batch:122, time:19.51, loss:0.90
Step:3719, uas:78.65, las:82.19 Iter:29, batch:123, time:19.69, loss:1.36
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=540/1072=0.503731343283582,	Accuracy:	P=540/1015=0.5320197044334976,	Fmeasure:	0.5174892189746046
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=876/1241=0.7058823529411765,	Accuracy:	P=876/1156=0.7577854671280276,	Fmeasure:	0.7309136420525657
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Iteration: 30
Step:3720, uas:71.43, las:80.67 Iter:30, batch:0, time:0.16, loss:1.33
Step:3721, uas:74.76, las:77.67 Iter:30, batch:1, time:0.34, loss:1.46
Step:3722, uas:78.20, las:80.45 Iter:30, batch:2, time:0.47, loss:0.65
Step:3723, uas:76.26, las:79.89 Iter:30, batch:3, time:0.63, loss:1.44
Step:3724, uas:78.05, las:80.98 Iter:30, batch:4, time:0.71, loss:0.82
Step:3725, uas:79.16, las:80.56 Iter:30, batch:5, time:0.88, loss:1.20
